ProcessoMinerario,UnidadeFederacao,Municipio,AreaPoligonal,Substancia,UsoSubstancia,RegimeDisponibilidade,IndicaNominacao,FaseProcessoMinerario,SituacaoProcesso,SituacaoEstoque,IndicaDisponibilizacaoEdital,UltimaSituacaoEdital
830882/2017,Minas Gerais,ITINGA,"1022,50",MINÃRIO DE OURO,Industrial,,Sim,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
830885/2017,Minas Gerais,ITINGA,"44,32",MINÃRIO DE OURO,Industrial,Pesquisa,Sim,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
830953/1981,Minas Gerais,CORONEL MURTA,"139,04",ÃGUA MARINHA; TURMALINA; CAULIM,Gema; Gema; Demais substÃ¢ncias,,Sim,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831029/2017,Minas Gerais,ITINGA,"50,00",MINÃRIO DE BERÃLIO; TURMALINA; FELDSPATO; QUARTZO; QUARTZO; QUARTZO,Industrial; Gema; Industrial; Pedra de coleÃ§Ã£o; Industrial; Gema,,Sim,Requerimento de Lavra Garimpeira,Ativo,Em AnÃ¡lise,NÃ£o,
831033/2014,Minas Gerais,ITINGA,"72,09",GRANITO,Revestimento,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Em AnÃ¡lise,Sim,Edital Cancelado
831070/2007,Minas Gerais,CORONEL MURTA,"125,25",BERILO; TURMALINA; GRANITO,Gema; Gema; Revestimento,,Sim,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831073/2006,Minas Gerais,ITINGA,"730,37",GRANITO,Revestimento,,Sim,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
831084/2019,Minas Gerais,TURMALINA,"286,14",AREIA; AREIA; CASCALHO; QUARTZITO; QUARTZITO,ConstruÃ§Ã£o civil; Industrial; ConstruÃ§Ã£o civil; Revestimento; Industrial,,Sim,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
831091/2011,Minas Gerais,CORONEL MURTA,"998,07",GRANITO,Revestimento,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
831121/2013,Minas Gerais,MALACACHETA,"1000,00",GRANITO,Revestimento,Pesquisa,Sim,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
831236/2016,Minas Gerais,CORONEL MURTA,"224,36",ÃGUA MARINHA; AMETISTA; TURMALINA; GRANITO; QUARTZO,Gema; Gema; Gema; Revestimento; Gema,,Sim,Requerimento de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831367/2010,Minas Gerais,MALACACHETA,"354,04",MINÃRIO DE FERRO,Industrial,,Sim,Requerimento de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831547/2016,Minas Gerais,MALACACHETA,"983,75",GRANITO,Revestimento,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
831587/2018,Minas Gerais,MALACACHETA,"42,89",AREIA,ConstruÃ§Ã£o civil,,Sim,Requerimento de Licenciamento,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831637/2021,Minas Gerais,MALACACHETA,"1581,99",MINÃRIO DE MANGANÃS; GRAFITA,Industrial; Industrial,Pesquisa,Sim,Disponibilidade,Ativo,Em AnÃ¡lise,Sim,Edital Cancelado
831656/2015,Minas Gerais,CAPELINHA,"786,75",ARGILA; ARGILA; ARGILA,ConstruÃ§Ã£o civil; CerÃ¢mica vermelha; Industrial,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831705/2008,Minas Gerais,ITINGA,"971,44",GRANITO,Revestimento,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
831849/2017,Minas Gerais,ITINGA,"1493,84",MINÃRIO DE LÃTIO,Industrial,Pesquisa,Sim,Disponibilidade,Ativo,Apta para Disponibilidade,Sim,NÃ£o Requerida
831980/2015,Minas Gerais,MALACACHETA,"996,23",GRANITO,Revestimento,,Sim,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
832070/2016,Minas Gerais,CAPELINHA,"1947,21",MINÃRIO DE BERÃLIO; CAULIM; QUARTZO,Industrial; Industrial; Pedra de coleÃ§Ã£o,Pesquisa,Sim,Disponibilidade,Ativo,Apta para Disponibilidade,Sim,NÃ£o Requerida
832091/2016,Minas Gerais,SALINAS,"980,26",ÃGUA MARINHA; GRANITO,Gema; Revestimento,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832132/2015,Minas Gerais,ITINGA,"105,34",QUARTZITO,Revestimento,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832133/2002,Minas Gerais,RUBELITA,"1000,00",CAULIM,CerÃ¢mica vermelha,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832200/1997,Minas Gerais,CORONEL MURTA,"50,00",FELDSPATO,Demais substÃ¢ncias,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832224/2016,Minas Gerais,ITINGA,"3,22",AREIA; ARGILA,ConstruÃ§Ã£o civil; ConstruÃ§Ã£o civil,,Sim,Requerimento de Licenciamento,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832264/1987,Minas Gerais,CORONEL MURTA,"815,41",LÃTIO,Demais substÃ¢ncias,,Sim,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,NÃ£o,
832402/2003,Minas Gerais,SALINAS,"862,26",CAULIM,CerÃ¢mica vermelha,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832481/2013,Minas Gerais,CORONEL MURTA,"988,44",GRANITO,Revestimento,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
832567/2013,Minas Gerais,CORONEL MURTA,"617,58",GRANITO,Revestimento,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832651/2013,Minas Gerais,ITAOBIM,"47,53",GRANITO,Brita,,Sim,Requerimento de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832654/2014,Minas Gerais,TURMALINA,"671,70",AREIA; QUARTZO,ConstruÃ§Ã£o civil; Industrial,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
832707/2013,Minas Gerais,SALINAS,"968,47",GRANITO,Revestimento,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Em AnÃ¡lise,NÃ£o,
832896/2011,Minas Gerais,MINAS NOVAS,"1845,57",MINÃRIO DE FERRO,Industrial,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
833081/2013,Minas Gerais,CORONEL MURTA,"897,19",GRANITO,Revestimento,Pesquisa,Sim,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
833265/2007,Minas Gerais,MEDINA,"990,12",MINÃRIO DE BERÃLIO; CAULIM,Industrial; Industrial,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Em AnÃ¡lise,NÃ£o,
833342/2006,Minas Gerais,CORONEL MURTA,"879,97",GRANITO,Revestimento,,Sim,Requerimento de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
833475/2012,Minas Gerais,ITINGA,"968,05",GRANITO,Revestimento,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
834026/2013,Minas Gerais,SALINAS,"986,38",GRANITO,Revestimento,,Sim,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
834027/2013,Minas Gerais,SALINAS,"970,63",GRANITO,Revestimento,,Sim,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
834028/2013,Minas Gerais,RUBELITA,"986,84",GRANITO,Revestimento,,Sim,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
834281/2007,Minas Gerais,RUBELITA,"1999,82",MINÃRIO DE BERÃLIO,Industrial,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
834611/2007,Minas Gerais,ITAOBIM,"728,32",GRANITO,Industrial,,Sim,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
834890/2010,Minas Gerais,CORONEL MURTA,"1885,45",MINÃRIO DE OURO; GRANITO,Industrial; Revestimento,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831357/2017,Minas Gerais,ITINGA,"634,28",GRANITO,Revestimento,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Em AnÃ¡lise,NÃ£o,
830078/2019,Minas Gerais,SALINAS,"1661,09",MINÃRIO DE LÃTIO; MINÃRIO DE TÃNTALO; TERRAS RARAS,Industrial; Industrial; Industrial,Pesquisa,Sim,Requerimento de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
833522/2013,Minas Gerais,MINAS NOVAS,"1667,26",MINÃRIO DE MANGANÃS; ARGILA,Industrial; CerÃ¢mica vermelha,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
300015/2022,Minas Gerais,SALINAS,"1736,07",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,Sim,Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
300188/2022,Minas Gerais,CORONEL MURTA,"55,08",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,Sim,Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
300379/2022,Minas Gerais,SALINAS,"81,24",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,Sim,Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
300386/2021,Minas Gerais,SALINAS,"205,96",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
300387/2021,Minas Gerais,SALINAS,"9,61",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
300388/2021,Minas Gerais,SALINAS,"76,44",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
300389/2021,Minas Gerais,SALINAS,"141,39",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
300452/2021,Minas Gerais,SALINAS,"281,25",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
300459/2022,Minas Gerais,SALINAS,"155,54",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,Sim,Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
300536/2022,Minas Gerais,SALINAS,"763,15",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,Sim,Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
300542/2021,Minas Gerais,RUBELITA,"45,91",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
300686/2017,Minas Gerais,MINAS NOVAS,"384,27",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
300781/2022,Minas Gerais,CORONEL MURTA,"963,26",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,Sim,Disponibilidade,Ativo,Em AnÃ¡lise,NÃ£o,
300789/2020,Minas Gerais,ITAOBIM,"734,24",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,Sim,Disponibilidade,Ativo,Em AnÃ¡lise,NÃ£o,
300805/2011,Minas Gerais,ITAOBIM,"200,53",NÃ£o se aplica,NÃ£o se aplica,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,NÃ£o,
300879/2016,Minas Gerais,CAPELINHA,"694,76",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,Sim,Disponibilidade,Ativo,Em AnÃ¡lise,NÃ£o,
300900/2018,Minas Gerais,CORONEL MURTA,"89,13",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
300901/2018,Minas Gerais,CORONEL MURTA,"15,83",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
300902/2018,Minas Gerais,CORONEL MURTA,"353,99",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,Sim,Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
300916/2021,Minas Gerais,SALINAS,"331,01",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,Sim,Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
300978/2021,Minas Gerais,SALINAS,"1557,92",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
301167/2020,Minas Gerais,RUBELITA,"948,53",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
301171/2020,Minas Gerais,ITINGA,"52,22",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,Sim,Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
301172/2020,Minas Gerais,ITINGA,"264,51",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,Sim,Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
301198/2021,Minas Gerais,ITINGA,"47,19",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
800179/1972,Minas Gerais,CORONEL MURTA,"350,93",PEDRA CORADA; CAULIM,Demais substÃ¢ncias; Demais substÃ¢ncias,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
800448/1978,Minas Gerais,MINAS NOVAS,"9,00",FELDSPATO,Demais substÃ¢ncias,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
801554/1974,Minas Gerais,PEDRA AZUL,"84,42",GRAFITA,Demais substÃ¢ncias,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
801871/1978,Minas Gerais,ITINGA,"772,19",BERILO; TÃNTALO; FELDSPATO; MICA; QUARTZO; PEGMATITO,Demais substÃ¢ncias; Demais substÃ¢ncias; Demais substÃ¢ncias; Demais substÃ¢ncias; Demais substÃ¢ncias; Revestimento,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
801872/1978,Minas Gerais,ITINGA,"894,28",BERILO; ESTANHO; TANTALITA; FELDSPATO; MICA; QUARTZO,Demais substÃ¢ncias; Demais substÃ¢ncias; Demais substÃ¢ncias; Demais substÃ¢ncias; Demais substÃ¢ncias; Demais substÃ¢ncias,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
801873/1978,Minas Gerais,ITINGA,"349,69",BERILO; MINÃRIO DE ESTANHO; AMBLIGONITA; TÃNTALO; FELDSPATO,Demais substÃ¢ncias; Demais substÃ¢ncias; Demais substÃ¢ncias; Demais substÃ¢ncias; Demais substÃ¢ncias,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
802400/1972,Minas Gerais,ITINGA,"969,13",FELDSPATO; QUARTZO,Demais substÃ¢ncias; Demais substÃ¢ncias,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
802401/1972,Minas Gerais,ITINGA,"1796,54",ESPODUMÃNIO,Demais substÃ¢ncias,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
802938/1974,Minas Gerais,CORONEL MURTA,"92,00",BERILO; TURMALINA; CAULIM,Demais substÃ¢ncias; Demais substÃ¢ncias; Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
803441/1974,Minas Gerais,ITINGA,"242,59",BERILO; AMBLIGONITA; PETALITA; FELDSPATO,Demais substÃ¢ncias; Demais substÃ¢ncias; Demais substÃ¢ncias; Demais substÃ¢ncias,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
804541/1971,Minas Gerais,ITINGA,"44,84",MINÃRIO DE LÃTIO; ESPODUMÃNIO; PETALITA,Industrial; Industrial; Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
805799/1970,Minas Gerais,ITINGA,"8,29",FELDSPATO; QUARTZO,Demais substÃ¢ncias; Demais substÃ¢ncias,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
806466/1973,Minas Gerais,CORONEL MURTA,"446,28",FELDSPATO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,Para AnÃ¡lise,NÃ£o,
806728/1973,Minas Gerais,CORONEL MURTA,"42,87",GEMA,Demais substÃ¢ncias,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
806842/1973,Minas Gerais,CORONEL MURTA,"45,80",GEMA; CAULIM,Demais substÃ¢ncias; Demais substÃ¢ncias,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
810345/1968,Minas Gerais,ITINGA,"125,54",CASSITERITA; AMBLIGONITA; ESPODUMÃNIO; COLUMBITA; TANTALITA,Demais substÃ¢ncias; Demais substÃ¢ncias; Demais substÃ¢ncias; Demais substÃ¢ncias; Demais substÃ¢ncias,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
811739/1972,Minas Gerais,PEDRA AZUL,"3787,39",GRAFITA,Demais substÃ¢ncias,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
811740/1972,Minas Gerais,PEDRA AZUL,"990,03",GRAFITA,Demais substÃ¢ncias,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
811741/1972,Minas Gerais,PEDRA AZUL,"998,54",GRAFITA,Demais substÃ¢ncias,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
814245/1973,Minas Gerais,VIRGEM DA LAPA,"100,46",DIAMANTE,Demais substÃ¢ncias,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
814487/1974,Minas Gerais,PEDRA AZUL,"992,72",GRAFITA,Demais substÃ¢ncias,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
814488/1974,Minas Gerais,PEDRA AZUL,"1000,00",GRAFITA; XISTO ARGILOSO,Demais substÃ¢ncias; Demais substÃ¢ncias,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
816951/1973,Minas Gerais,VIRGEM DA LAPA,"477,00",CASCALHO DIAMANTÃFERO,Demais substÃ¢ncias,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
820099/1972,Minas Gerais,VIRGEM DA LAPA,"257,70",DIAMANTE,Demais substÃ¢ncias,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
821951/1969,Minas Gerais,ITINGA,"188,88",BERILO; AMBLIGONITA; ESPODUMÃNIO; LEPIDOLITA; PETALITA; FELDSPATO,Demais substÃ¢ncias; Demais substÃ¢ncias; Demais substÃ¢ncias; Demais substÃ¢ncias; Demais substÃ¢ncias; Demais substÃ¢ncias,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
825819/1972,Minas Gerais,PEDRA AZUL,"999,63",GRAFITA,Demais substÃ¢ncias,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
825820/1972,Minas Gerais,PEDRA AZUL,"807,62",GRAFITA,Demais substÃ¢ncias,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
827377/1972,Minas Gerais,ITINGA,"29,84",QUARTZO; FELDSPATO,Demais substÃ¢ncias; Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,Para AnÃ¡lise,NÃ£o,
830002/2004,Minas Gerais,ITINGA,"609,89",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830003/2004,Minas Gerais,ITINGA,"17,42",GRANITO,Industrial,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830014/2004,Minas Gerais,CORONEL MURTA,"133,27",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830016/2004,Minas Gerais,CORONEL MURTA,"517,43",GRANITO,Revestimento,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830038/2000,Minas Gerais,PEDRA AZUL,"986,30",CAULIM; GRANITO,Industrial; Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830039/2000,Minas Gerais,PEDRA AZUL,"956,60",CAULIM; GRANITO,Industrial; Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
